"id","name","customization_type","default_price","is_active","created_at","option_group_name","is_required","is_multi_select","display_order","is_default"
"3","Cucumber","remove","0.00","true","2026-01-01T10:20:16.682Z",,"false","false","0","false"
"7","Egg yolk","remove","0.00","true","2026-01-01T10:20:49.079Z",,"false","false","0","false"
"8","Add egg","addon","2.00","true","2026-01-01T10:21:58.961Z",,"false","false","0","false"
"9","Salt","remove","0.00","true","2026-01-01T10:22:06.964Z",,"false","false","0","false"
"10","Pepper","remove","0.00","true","2026-01-01T10:22:13.933Z",,"false","false","0","false"
"11","Sauce","remove","0.00","true","2026-01-01T10:22:21.875Z",,"false","false","0","false"
"13","Butter","remove","0.00","true","2026-01-01T10:22:35.051Z",,"false","false","0","false"
"14","Herbs","remove","0.00","true","2026-01-01T10:22:40.891Z",,"false","false","0","false"
"15","Olive oil","remove","0.00","true","2026-01-01T10:22:28.836Z",,"false","false","0","false"
"18","Onions","remove","0.00","true","2026-01-01T10:22:47.498Z",,"false","false","0","false"
"19","Garlic","remove","0.00","true","2026-01-01T10:22:53.700Z",,"false","false","0","false"
"20","Spices","remove","0.00","true","2026-01-01T10:22:59.140Z",,"false","false","0","false"
"21","Dressing","remove","0.00","true","2026-01-01T10:23:04.998Z",,"false","false","0","false"
"22","Cheese","remove","0.00","true","2026-01-01T10:23:12.762Z",,"false","false","0","false"
"23","Croutons","remove","0.00","true","2026-01-01T10:23:19.002Z",,"false","false","0","false"
"24","Nuts / Seeds","remove","0.00","true","2026-01-01T10:25:56.483Z",,"false","false","0","false"
"25","Avocado","remove","0.00","true","2026-01-01T10:26:02.323Z",,"false","false","0","false"
"26","Bread","remove","0.00","true","2026-01-01T10:26:07.615Z",,"false","false","0","false"
"27","Jam / Honey","remove","0.00","true","2026-01-01T10:26:17.884Z",,"false","false","0","false"
"28","Tomatoes","remove","0.00","true","2026-01-01T10:26:24.476Z",,"false","false","0","false"
"29","Lettuce","remove","0.00","true","2026-01-01T10:26:33.035Z",,"false","false","0","false"
"30","Pickles","remove","0.00","true","2026-01-01T10:26:39.132Z",,"false","false","0","false"
"31","Grilled Vegetables","remove","0.00","true","2026-01-01T10:26:45.993Z",,"false","false","0","false"
"32","Sugar","remove","0.00","true","2026-01-01T10:26:52.348Z",,"false","false","0","false"
"33","Extra olive oil","addon","1.00","true","2026-01-01T10:27:24.378Z",,"false","false","0","false"
"34","Extra bread","addon","1.50","true","2026-01-01T10:27:42.536Z",,"false","false","0","false"
"35","Extra sauce","addon","3.00","true","2026-01-01T10:27:51.044Z",,"false","false","0","false"
"36","Extra cheese","addon","2.00","true","2026-01-01T10:27:56.867Z",,"false","false","0","false"
"37","Add Side green salad","addon","2.00","true","2026-01-01T10:28:03.630Z",,"false","false","0","false"
"38","Add fries","addon","5.00","true","2026-01-01T10:28:11.326Z",,"false","false","0","false"
"39","Extra feta","addon","2.00","true","2026-01-01T10:28:17.583Z",,"false","false","0","false"
"40","Extra halloumi","addon","2.00","true","2026-01-01T10:28:29.757Z",,"false","false","0","false"
"41","Toasted bread slices","addon","1.00","true","2026-01-01T10:28:39.345Z",,"false","false","0","false"
"42","Extra nuts","addon","1.50","true","2026-01-01T10:28:53.175Z",,"false","false","0","false"
"43","Add grilled chicken","addon","4.50","true","2026-01-01T10:29:06.167Z",,"false","false","0","false"
"44","Add grilled halloumi","addon","2.00","true","2026-01-01T10:29:14.844Z",,"false","false","0","false"
"45","Add caramelized onions","addon","1.00","true","2026-01-01T10:29:26.720Z",,"false","false","0","false"
"46","Add Side vegetables","addon","3.50","true","2026-01-01T10:30:24.789Z",,"false","false","0","false"
"47","Butter & jam","addon","1.00","true","2026-01-01T10:30:37.645Z",,"false","false","0","false"
"48","Add Honey","addon","1.00","true","2026-01-01T10:30:45.356Z",,"false","false","0","false"
"49","Add Fresh fruits","addon","4.00","true","2026-01-01T10:30:57.383Z",,"false","false","0","false"
"50","Extra Yogurt","addon","3.00","true","2026-01-01T10:31:05.455Z",,"false","false","0","false"
"51","Extra coffee shot","addon","1.50","true","2026-01-01T10:31:13.285Z",,"false","false","0","false"
"52","Add Almond milk","addon","2.00","true","2026-01-01T10:31:29.238Z",,"false","false","0","false"
"53","Add caramel syrup","addon","1.00","true","2026-01-01T10:31:36.754Z",,"false","false","0","false"
"54","Add vanilla syrup","addon","1.00","true","2026-01-01T10:31:43.160Z",,"false","false","0","false"
"55","Add caramel sugar free syrup","addon","1.00","true","2026-01-01T10:31:50.921Z",,"false","false","0","false"
"56","Add vanilla Sugar free syrup","addon","1.00","true","2026-01-01T10:32:03.445Z",,"false","false","0","false"
"57","Extra fries","addon","5.00","true","2026-01-01T10:32:15.771Z",,"false","false","0","false"
"58","Add boiled egg","addon","2.00","true","2026-01-01T10:32:25.547Z",,"false","false","0","false"
"59","Fries","remove","0.00","true","2026-01-01T10:32:40.783Z",,"false","false","0","false"
"60","Extra grilled chicken","addon","4.50","true","2026-01-01T10:32:51.736Z",,"false","false","0","false"
"61","Bechamel","remove","0.00","true","2026-01-01T10:33:01.617Z",,"false","false","0","false"
"62","Ham","option","0.00","true","2026-01-01T10:34:11.804Z","Protein","false","false","0","false"
"63","Extra Cucumber","addon","1.00","true","2026-01-01T10:34:19.719Z",,"false","false","0","false"
"64","Turkey","option","0.00","true","2026-01-01T10:34:30.488Z","Protein","false","false","0","false"
"65","Chickpeas","remove","0.00","true","2026-01-01T10:34:37.147Z",,"false","false","0","false"
"66","Baby Rocca","remove","0.00","true","2026-01-01T10:34:42.803Z",,"false","false","0","false"
"67","Sauce Hollandaise","remove","0.00","true","2026-01-01T10:35:00.026Z",,"false","false","0","false"
"68","Extra Sauce Hollandaise","addon","2.00","true","2026-01-01T10:35:15.299Z",,"false","false","0","false"
"69","Extra Scones","addon","1.00","true","2026-01-01T10:35:23.699Z",,"false","false","0","false"
"70","Add Avocado","addon","2.00","true","2026-01-01T10:35:30.555Z",,"false","false","0","false"
"71","Extra Avocado","addon","2.00","true","2026-01-01T10:35:37.136Z",,"false","false","0","false"
"72","Extra Egg","addon","2.00","true","2026-01-01T10:35:43.267Z",,"false","false","0","false"
"73","Add Olives","addon","1.00","true","2026-01-01T10:35:54.081Z",,"false","false","0","false"
"74","Extra Olives","addon","1.00","true","2026-01-01T10:36:01.392Z",,"false","false","0","false"
"75","Add Cheese","addon","2.00","true","2026-01-01T10:36:10.015Z",,"false","false","0","false"
"76","Capers","remove","0.00","true","2026-01-01T10:36:16.172Z",,"false","false","0","false"
"77","Add Smoked Salmon","addon","7.00","true","2026-01-01T10:36:23.346Z",,"false","false","0","false"
"78","Extra Smoked Salmon","addon","7.00","true","2026-01-01T10:36:29.596Z",,"false","false","0","false"
"79","Maple Syrup","option","0.00","true","2026-01-01T10:36:53.439Z","Toppings","false","false","0","false"
"80","Nutella","option","0.00","true","2026-01-01T10:37:21.279Z","Toppings","false","false","0","false"
"81","Extra Maple Syrup","addon","2.00","true","2026-01-01T10:37:38.236Z",,"false","false","0","false"
"82","Extra Nutella","addon","2.00","true","2026-01-01T10:37:44.675Z",,"false","false","0","false"
"83","Olives","remove","0.00","true","2026-01-01T10:37:51.264Z",,"false","false","0","false"
"84","Extra Tomatoes","addon","0.50","true","2026-01-01T10:38:00.309Z",,"false","false","0","false"
"85","Extra Mango","addon","3.00","true","2026-01-01T10:38:06.546Z",,"false","false","0","false"
"86","Extra Shrimps","addon","5.00","true","2026-01-01T10:38:14.387Z",,"false","false","0","false"
"87","Extra Chicken","addon","4.00","true","2026-01-01T10:38:19.255Z",,"false","false","0","false"
"88","Potatoes","remove","0.00","true","2026-01-01T10:41:17.183Z",,"false","false","0","false"
"89","Green Beans","remove","0.00","true","2026-01-01T10:41:22.796Z",,"false","false","0","false"
"90","Extra Rostbeef","addon","4.00","true","2026-01-01T10:41:31.581Z",,"false","false","0","false"
"91","Fries","option","0.00","true","2026-01-01T10:41:49.649Z","Side Dish","false","false","0","false"
"92","Grilled Vegetables","option","0.00","true","2026-01-01T10:41:59.675Z","Side Dish","false","false","0","false"
"93","No Side Dishes","option","0.00","true","2026-01-01T10:42:10.381Z","Side Dish","false","false","0","false"
"94","Extra Truffle Mayo","addon","3.00","true","2026-01-01T10:42:23.727Z",,"false","false","0","false"
"95","Well Done","option","0.00","true","2026-01-01T10:42:36.180Z","Cooking","false","false","0","false"
"96","Medium Well","option","0.00","true","2026-01-01T10:42:47.047Z","Cooking","false","false","0","false"
"97","Medium","option","0.00","true","2026-01-01T10:42:57.011Z","Cooking","false","false","0","false"
"98","Medium Rare","option","0.00","true","2026-01-01T10:45:18.826Z","Cooking","false","false","0","false"
"99","Rare","option","0.00","true","2026-01-01T10:45:27.274Z","Cooking","false","false","0","false"
"100","Carasmelized Onion","remove","0.00","true","2026-01-01T10:45:35.836Z",,"false","false","0","false"
"101","Add lettuce","addon","0.00","true","2026-01-01T10:45:45.313Z",,"false","false","0","false"
"102","Add Brie","addon","3.00","true","2026-01-01T10:45:51.124Z",,"false","false","0","false"
"103","Sourdough","option","0.50","true","2026-01-01T10:46:03.937Z","Bread","false","false","0","false"
"104","White Baguette","option","0.00","true","2026-01-01T10:46:13.195Z","Bread","false","false","0","false"
"105","Whole Wheat Baguette","option","0.50","true","2026-01-01T10:46:40.200Z","Bread","false","false","0","false"
"106","Multi-Cereal Baguette","option","1.00","true","2026-01-01T10:46:51.128Z","Bread","false","false","0","false"
"107","Pain de Mie","option","0.50","true","2026-01-01T10:47:00.097Z","Bread","false","false","0","false"
"108","Ciabatta","option","0.50","true","2026-01-01T10:47:11.664Z","Bread","true","false","0","false"
"109","Extra Cream Cheese","addon","2.00","true","2026-01-01T10:47:19.567Z",,"false","false","0","false"
"110","Cream Cheese","remove","0.00","true","2026-01-01T10:47:26.061Z",,"false","false","0","false"
"111","Chicken","remove","0.00","true","2026-01-01T16:56:59.621Z",,"false","false","0","false"
"112","Add Truffle Paste","addon","3.00","true","2026-01-01T18:23:51.477Z",,"false","false","0","false"
"115","Walnuts","remove","0.00","true","2026-01-15T03:25:22.955Z",,"false","false","0","false"
"116","Honey","remove","0.00","true","2026-01-15T03:25:36.850Z",,"false","false","0","false"
"117","Ham","remove","0.00","true","2026-01-15T03:30:05.368Z",,"false","false","0","false"
"118","Turkey","remove","0.00","true","2026-01-15T03:30:13.732Z",,"false","false","0","false"
"119","Extra Ham","addon","3.00","true","2026-01-15T03:33:37.018Z",,"false","false","0","false"
"120","Extra Turkey","addon","2.00","true","2026-01-15T03:33:50.181Z",,"false","false","0","false"
"121","Egg ","remove","0.00","true","2026-01-15T03:36:00.316Z",,"false","false","0","false"
"122","Add Egg (Croque Madame)","addon","2.00","true","2026-01-15T03:38:54.209Z",,"false","false","0","false"
"123","Side Salad","remove","0.00","true","2026-01-15T03:41:33.763Z",,"false","false","0","false"
"124","Extra Burger Patty","addon","2.50","true","2026-01-16T13:15:31.420Z",,"false","false","0","false"
"125","24 cm","option","0.00","true","2026-01-19T13:07:08.880Z","Cake Size","false","false","0","false"
"126","13 cm","option","0.00","true","2026-01-19T13:07:32.810Z","Cake Size","false","false","0","false"
"127","Add Tomatoes","addon","0.50","true","2026-01-23T19:12:23.436Z",,"false","false","0","false"
"128","Add Mushrooms","addon","0.50","true","2026-01-23T19:12:39.852Z",,"false","false","0","false"
"129","Add Cucumber","addon","0.50","true","2026-01-23T19:13:10.464Z",,"false","false","0","false"
"130","Add Ham","addon","1.00","true","2026-01-23T19:14:00.222Z",,"false","false","0","false"
"131","Add Turkey","addon","1.00","true","2026-01-23T19:14:10.648Z",,"false","false","0","false"
"132","Full fat Milk","option","0.00","true","2026-01-24T19:41:22.640Z","Milk","true","false","0","true"
"133","Skim Milk","option","0.00","true","2026-01-24T19:41:54.742Z","Milk","true","false","1","false"
"134","Lactose Free","option","0.90","true","2026-01-24T19:42:34.296Z","Milk","false","false","2","false"
"135","Almond Milk","option","2.00","true","2026-01-24T19:47:17.464Z","Milk","false","false","3","false"
"136","Small","option","0.00","true","2026-01-25T08:48:47.841Z","Size","false","false","0","false"
"138","Medium ","option","0.00","true","2026-01-25T08:50:09.154Z","Size","false","false","0","false"
"139","Large","option","0.00","true","2026-01-25T08:50:22.239Z","Size","false","false","0","false"
"148","Fries & Pepsi","option","4.00","true","2026-01-28T17:27:52.300Z","Make it a Meal","false","false","0","false"
"149","Fries & Diet Pepsi","option","4.00","true","2026-01-28T17:28:19.374Z","Make it a Meal","false","false","0","false"
"150","Fries & 7Up","option","4.00","true","2026-01-28T17:28:44.110Z","Make it a Meal","false","false","0","false"
"151","Fries & Icetea Peach","option","4.00","true","2026-01-28T17:29:14.449Z","Make it a Meal","false","false","0","false"
"152","Fries & Diet 7Up","option","4.00","true","2026-01-28T17:33:33.129Z","Make it a Meal","false","false","0","false"
"153","Decaf","option","0.00","true","2026-02-02T21:22:11.127Z","Coffee Type","false","false","0","false"
"154","Regular","option","0.00","true","2026-02-02T21:25:28.449Z","Coffee Type","false","false","1","true"
"155","No Cutleries","option","0.00","true","2026-02-15T10:45:00.406Z","Cutleries","false","false","0","true"
"156","Cutleries set","option","0.00","true","2026-02-15T10:46:36.705Z","Cutleries","false","false","0","false"
"160","Vanilla Sugar Free Syrup","addon","1.00","true","2026-02-16T02:24:13.798Z",,"false","false","0","false"
"161","Hazelnut Sugar free Syrup","addon","1.00","true","2026-02-16T02:24:36.767Z",,"false","false","0","false"
"162","Vanilla Syrup","addon","1.00","true","2026-02-16T02:24:47.757Z",,"false","false","0","false"
"163","Hazelnut Syrup","addon","1.00","true","2026-02-16T02:25:01.494Z",,"false","false","0","false"
"164","Extra Broccoli ","addon","1.00","true","2026-04-03T12:16:43.588Z",,"false","false","0","false"
"165","Extra Rice","addon","1.00","true","2026-04-03T12:17:01.658Z",,"false","false","0","false"
"166","Pumpkin Seeds","remove","0.00","true","2026-04-03T12:19:25.807Z",,"false","false","0","false"
"167","Goji Berries","remove","0.00","true","2026-04-03T12:19:40.607Z",,"false","false","0","false"
"168","Extra Black Rice","addon","3.00","true","2026-04-03T12:20:16.153Z",,"false","false","0","false"
"169","Rice","remove","0.00","true","2026-04-03T12:20:35.505Z",,"false","false","0","false"
"170","Furikaki","remove","0.00","true","2026-04-03T12:21:00.329Z",,"false","false","0","false"
"171","Extra Ground Beef","addon","5.00","true","2026-04-03T12:21:46.493Z",,"false","false","0","false"
"172","Ground Beef","option","0.00","true","2026-04-03T12:22:28.131Z","Protein","false","false","0","false"
"173","Meat Balls","option","0.00","true","2026-04-03T12:22:47.353Z","Protein","false","false","0","false"
"174","Broccoli","remove","0.00","true","2026-04-03T12:25:08.794Z",,"false","false","0","false"
"175","Edamame","remove","0.00","true","2026-04-03T12:25:22.210Z",,"false","false","0","false"
"176","Extra Edamame","addon","2.00","true","2026-04-03T12:25:45.310Z",,"false","false","0","false"
"177","Almonds","remove","0.00","true","2026-04-03T15:34:53.660Z",,"false","false","0","false"
"178","Sweet Potatoes","remove","0.00","true","2026-04-03T15:35:07.708Z",,"false","false","0","false"
"179","Beetroot","remove","0.00","true","2026-04-03T15:35:29.443Z",,"false","false","0","false"
"180","Extra Sweet Potatoes","addon","3.00","true","2026-04-03T15:36:23.125Z",,"false","false","0","false"
"181","Extra Beetroot","addon","2.00","true","2026-04-03T15:36:31.183Z",,"false","false","0","false"
"183","Fetta","remove","0.00","true","2026-04-03T15:47:36.805Z",,"false","false","0","false"
"184","Extra Fetta","addon","3.00","true","2026-04-03T15:47:50.983Z",,"false","false","0","false"
"185","Berries","remove","0.00","true","2026-04-03T15:52:05.532Z",,"false","false","0","false"
"186","Greek Yogurt","remove","0.00","true","2026-04-03T15:52:20.880Z",,"false","false","0","false"
"187","Banana","addon","0.00","true","2026-04-03T15:53:14.334Z",,"false","false","0","false"
"188","Granola","remove","0.00","true","2026-04-03T15:53:24.113Z",,"false","false","0","false"
"189","Extra Honey","addon","2.00","true","2026-04-03T15:53:53.361Z",,"false","false","0","false"
"190","Croissant Nature","option","0.00","true","2026-05-17T10:59:10.870Z","Viennoiseries","false","false","0","false"
"191","Croissant Fromage","option","0.00","false","2026-05-17T10:59:32.111Z","Viennoiseries","false","false","0","false"
"192","Croissant Zaatar","option","0.00","true","2026-05-17T10:59:47.254Z","Viennoiseries","false","false","0","false"
"193","Pain au Chocolat","option","0.00","true","2026-05-17T11:00:04.801Z","Viennoiseries","false","false","0","false"
"194","Cappuccino","option","0.00","true","2026-05-17T11:01:37.790Z","Your Coffee","true","false","0","false"
"195","Latte","option","0.00","true","2026-05-17T11:01:51.756Z","Your Coffee","false","false","0","false"
"196","Americano","option","0.00","true","2026-05-17T11:02:08.855Z","Your Coffee","false","false","0","false"
"197","American","option","0.00","true","2026-05-17T11:02:38.665Z","Your Coffee","false","false","0","false"
"199","Executive Chicken Bowl","option","2.00","true","2026-05-21T07:59:41.966Z","Bowls","false","false","0","false"
"200","Omega Salmon Bowl","option","8.00","true","2026-05-21T08:00:36.538Z","Bowls","false","false","0","false"
"201","Iron Energy Bowl","option","5.00","true","2026-05-21T08:00:58.025Z","Bowls","false","false","0","false"
"202","Garden Power Bowl","option","0.00","true","2026-05-21T08:01:17.700Z","Bowls","false","false","0","false"
"203","Savory Breakfast Bowl","option","0.00","true","2026-05-21T08:01:45.168Z","Bowls","false","false","0","false"
"204","Morning Energy Bowl","option","0.00","true","2026-05-21T08:02:00.176Z","Bowls","false","false","0","false"
"205","Berry Boost","option","1.00","true","2026-05-21T08:02:41.279Z","Shakes","false","false","0","false"
"206","Cocoa Charge","option","0.00","true","2026-05-21T08:02:58.213Z","Shakes","false","false","0","false"
"207","Green Energy","option","0.00","true","2026-05-21T08:03:14.814Z","Shakes","false","false","0","false"
"208","Peanut","option","0.00","true","2026-05-21T08:04:09.925Z","Shakes","false","false","0","false"