"id","product_id","ingredient","customization_type","price","is_active","created_at","customization_item_id"
"12","782","Extra cheese","addon","3.00","true","2026-01-01T16:57:18.935Z","36"
"13","782","Add fries","addon","5.00","true","2026-01-01T16:57:18.935Z","38"
"14","782","Extra grilled chicken","addon","4.50","true","2026-01-01T16:57:18.935Z","60"
"15","782","Chicken","remove","0.00","true","2026-01-01T16:57:18.935Z","111"
"28","774","Cheese","remove","0.00","true","2026-01-01T18:13:20.155Z","22"
"29","774","Extra sauce","addon","1.00","true","2026-01-01T18:13:20.155Z","35"
"30","774","Extra cheese","addon","2.00","true","2026-01-01T18:13:20.155Z","36"
"31","774","Extra fries","addon","5.00","true","2026-01-01T18:13:20.155Z","57"
"32","774","Fries","remove","0.00","true","2026-01-01T18:13:20.155Z","59"
"33","774","Baby Rocca","remove","0.00","true","2026-01-01T18:13:20.155Z","66"
"34","774","Well Done","option","0.00","true","2026-01-01T18:13:20.155Z","95"
"35","774","Medium","option","0.00","true","2026-01-01T18:13:20.155Z","97"
"60","773","Cheese","remove","0.00","true","2026-01-01T18:17:56.361Z","22"
"61","773","Extra sauce","addon","1.00","true","2026-01-01T18:17:56.361Z","35"
"62","773","Extra cheese","addon","2.00","true","2026-01-01T18:17:56.361Z","36"
"63","773","Baby Rocca","remove","0.00","true","2026-01-01T18:17:56.361Z","66"
"64","773","Fries","option","0.00","true","2026-01-01T18:17:56.361Z","91"
"65","773","Grilled Vegetables","option","0.00","true","2026-01-01T18:17:56.361Z","92"
"66","773","No Side Dishes","option","0.00","true","2026-01-01T18:17:56.361Z","93"
"67","773","Well Done","option","0.00","true","2026-01-01T18:17:56.361Z","95"
"68","773","Medium","option","0.00","true","2026-01-01T18:17:56.361Z","97"
"69","781","Add fries","addon","5.00","true","2026-01-01T18:19:31.949Z","38"
"70","776","Sauce","remove","0.00","true","2026-01-01T18:20:39.479Z","11"
"71","776","Extra sauce","addon","3.00","true","2026-01-01T18:20:39.479Z","35"
"72","776","Extra Chicken","addon","4.00","true","2026-01-01T18:20:39.479Z","87"
"73","776","Fries","option","0.00","true","2026-01-01T18:20:39.479Z","91"
"74","776","Grilled Vegetables","option","0.00","true","2026-01-01T18:20:39.479Z","92"
"75","776","No Side Dishes","option","0.00","true","2026-01-01T18:20:39.479Z","93"
"76","784","Truffle Paste","addon","3.00","true","2026-01-01T18:24:27.986Z","112"
"226","787","Butter","remove","0.00","true","2026-01-15T03:44:14.548Z","13"
"227","787","Extra cheese","addon","2.00","true","2026-01-15T03:44:14.548Z","36"
"228","787","Add fries","addon","5.00","true","2026-01-15T03:44:14.548Z","38"
"229","787","Ham","option","0.00","true","2026-01-15T03:44:14.548Z","62"
"230","787","Turkey","option","0.00","true","2026-01-15T03:44:14.548Z","64"
"231","787","Add lettuce","addon","0.00","true","2026-01-15T03:44:14.548Z","101"
"232","787","Sourdough","option","0.50","true","2026-01-15T03:44:14.548Z","103"
"233","787","White Baguette","option","0.00","true","2026-01-15T03:44:14.548Z","104"
"234","787","Whole Wheat Baguette","option","0.50","true","2026-01-15T03:44:14.548Z","105"
"235","787","Multi-Cereal Baguette","option","1.00","true","2026-01-15T03:44:14.548Z","106"
"236","787","Pain de Mie","option","0.00","true","2026-01-15T03:44:14.548Z","107"
"237","787","Ciabatta","option","0.50","true","2026-01-15T03:44:14.548Z","108"
"238","787","Side Salad","remove","0.00","true","2026-01-15T03:44:14.548Z","123"
"294","795","Add Avocado","addon","2.00","true","2026-01-15T09:27:44.453Z","70"
"295","795","Capers","remove","0.00","true","2026-01-15T09:27:44.453Z","76"
"296","795","Extra Smoked Salmon","addon","7.00","true","2026-01-15T09:27:44.453Z","78"
"297","795","Sourdough","option","0.00","true","2026-01-15T09:27:44.453Z","103"
"298","795","White Baguette","option","0.00","true","2026-01-15T09:27:44.453Z","104"
"299","795","Whole Wheat Baguette","option","0.50","true","2026-01-15T09:27:44.453Z","105"
"300","795","Multi-Cereal Baguette","option","1.00","true","2026-01-15T09:27:44.453Z","106"
"301","795","Cream Cheese","remove","0.00","true","2026-01-15T09:27:44.453Z","110"
"302","815","Cucumber","remove","0.00","true","2026-01-15T10:46:52.834Z","3"
"303","815","Tomatoes","remove","0.00","true","2026-01-15T10:46:52.834Z","28"
"304","815","Baby Rocca","remove","0.00","true","2026-01-15T10:46:52.834Z","66"
"305","815","Olives","remove","0.00","true","2026-01-15T10:46:52.834Z","83"
"306","815","Sourdough","option","0.50","true","2026-01-15T10:46:52.834Z","103"
"307","815","White Baguette","option","0.00","true","2026-01-15T10:46:52.834Z","104"
"308","815","Whole Wheat Baguette","option","0.50","true","2026-01-15T10:46:52.834Z","105"
"309","815","Multi-Cereal Baguette","option","1.00","true","2026-01-15T10:46:52.834Z","106"
"310","815","Pain de Mie","option","0.50","true","2026-01-15T10:46:52.834Z","107"
"311","815","Ciabatta","option","0.00","true","2026-01-15T10:46:52.834Z","108"
"312","816","Cucumber","remove","0.00","true","2026-01-15T10:59:23.538Z","3"
"313","816","Olive oil","remove","0.00","true","2026-01-15T10:59:23.538Z","15"
"314","816","Tomatoes","remove","0.00","true","2026-01-15T10:59:23.538Z","28"
"315","816","Olives","remove","0.00","true","2026-01-15T10:59:23.538Z","83"
"316","816","Sourdough","option","0.50","true","2026-01-15T10:59:23.538Z","103"
"317","816","White Baguette","option","0.00","true","2026-01-15T10:59:23.538Z","104"
"318","816","Whole Wheat Baguette","option","0.50","true","2026-01-15T10:59:23.538Z","105"
"319","816","Multi-Cereal Baguette","option","1.00","true","2026-01-15T10:59:23.538Z","106"
"320","816","Pain de Mie","option","0.50","true","2026-01-15T10:59:23.538Z","107"
"321","816","Ciabatta","option","0.00","true","2026-01-15T10:59:23.538Z","108"
"326","823","Extra Smoked Salmon","addon","7.00","true","2026-01-15T11:24:54.428Z","78"
"327","823","Side Salad","remove","0.00","true","2026-01-15T11:24:54.428Z","123"
"328","765","Sauce","remove","0.00","true","2026-01-15T20:10:03.048Z","11"
"329","765","Cheese","remove","0.00","true","2026-01-15T20:10:03.048Z","22"
"330","765","Nuts / Seeds","remove","0.00","true","2026-01-15T20:10:03.048Z","24"
"331","765","Avocado","remove","0.00","true","2026-01-15T20:10:03.048Z","25"
"332","765","Tomatoes","remove","0.00","true","2026-01-15T20:10:03.048Z","28"
"333","765","Extra cheese","addon","2.00","true","2026-01-15T20:10:03.048Z","36"
"334","765","Extra Avocado","addon","2.00","true","2026-01-15T20:10:03.048Z","71"
"352","838","Sauce","remove","0.00","true","2026-01-16T13:17:05.017Z","11"
"353","838","Cheese","remove","0.00","true","2026-01-16T13:17:05.017Z","22"
"354","838","Pickles","remove","0.00","true","2026-01-16T13:17:05.017Z","30"
"355","838","Extra cheese","addon","2.00","true","2026-01-16T13:17:05.017Z","36"
"356","838","Add fries","addon","4.00","true","2026-01-16T13:17:05.017Z","38"
"357","838","Burger Patty","addon","2.50","true","2026-01-16T13:17:05.017Z","124"
"360","651","24 cm","option","9.00","true","2026-01-19T13:19:23.351Z","125"
"361","651","13 cm","option","0.00","true","2026-01-19T13:19:23.351Z","126"
"367","828","Cucumber","remove","0.00","true","2026-01-23T19:06:18.075Z","3"
"368","828","Avocado","remove","0.00","true","2026-01-23T19:06:18.075Z","25"
"369","828","Bread","remove","0.00","true","2026-01-23T19:06:18.075Z","26"
"370","828","Tomatoes","remove","0.00","true","2026-01-23T19:06:18.075Z","28"
"371","828","Chickpeas","remove","0.00","true","2026-01-23T19:06:18.075Z","65"
"372","827","Bread","remove","0.00","true","2026-01-23T19:09:04.265Z","26"
"414","822","Add egg","addon","2.00","true","2026-01-23T19:16:24.306Z","8"
"415","822","Bread","remove","0.00","true","2026-01-23T19:16:24.306Z","26"
"416","822","Add Cheese","addon","2.00","true","2026-01-23T19:16:24.306Z","75"
"417","822","Add Smoked Salmon","addon","7.00","true","2026-01-23T19:16:24.306Z","77"
"418","822","Sourdough","option","0.50","true","2026-01-23T19:16:24.306Z","103"
"419","822","White Baguette","option","0.00","true","2026-01-23T19:16:24.306Z","104"
"420","822","Whole Wheat Baguette","option","0.50","true","2026-01-23T19:16:24.306Z","105"
"421","822","Multi-Cereal Baguette","option","1.00","true","2026-01-23T19:16:24.306Z","106"
"422","822","Pain de Mie","option","0.50","true","2026-01-23T19:16:24.306Z","107"
"423","822","Ciabatta","option","0.50","true","2026-01-23T19:16:24.306Z","108"
"424","822","Add Tomatoes","addon","0.50","true","2026-01-23T19:16:24.306Z","127"
"425","822","Add Mushrooms","addon","0.50","true","2026-01-23T19:16:24.306Z","128"
"426","822","Add Cucumber","addon","0.50","true","2026-01-23T19:16:24.306Z","129"
"427","822","Add Turkey","addon","1.00","true","2026-01-23T19:16:24.306Z","131"
"440","820","Add egg","addon","2.00","true","2026-01-23T19:17:19.621Z","8"
"441","820","Add Cheese","addon","1.00","true","2026-01-23T19:17:19.621Z","75"
"442","820","Sourdough","option","0.50","true","2026-01-23T19:17:19.621Z","103"
"443","820","White Baguette","option","0.00","true","2026-01-23T19:17:19.621Z","104"
"444","820","Whole Wheat Baguette","option","0.50","true","2026-01-23T19:17:19.621Z","105"
"445","820","Multi-Cereal Baguette","option","1.00","true","2026-01-23T19:17:19.621Z","106"
"446","820","Pain de Mie","option","0.50","true","2026-01-23T19:17:19.621Z","107"
"447","820","Ciabatta","option","0.50","true","2026-01-23T19:17:19.621Z","108"
"448","820","Side Salad","remove","0.00","true","2026-01-23T19:17:19.621Z","123"
"449","820","Add Tomatoes","addon","0.50","true","2026-01-23T19:17:19.621Z","127"
"450","820","Add Mushrooms","addon","0.50","true","2026-01-23T19:17:19.621Z","128"
"451","820","Add Ham","addon","1.00","true","2026-01-23T19:17:19.621Z","130"
"452","820","Add Turkey","addon","1.00","true","2026-01-23T19:17:19.621Z","131"
"453","817","Maple Syrup","option","0.00","true","2026-01-23T19:18:33.072Z","79"
"454","817","Nutella","option","0.00","true","2026-01-23T19:18:33.072Z","80"
"455","817","Sourdough","option","0.50","true","2026-01-23T19:18:33.072Z","103"
"456","817","White Baguette","option","0.00","true","2026-01-23T19:18:33.072Z","104"
"457","817","Whole Wheat Baguette","option","0.50","true","2026-01-23T19:18:33.072Z","105"
"458","817","Multi-Cereal Baguette","option","1.00","true","2026-01-23T19:18:33.072Z","106"
"459","817","Pain de Mie","option","0.50","true","2026-01-23T19:18:33.072Z","107"
"460","817","Ciabatta","option","0.50","true","2026-01-23T19:18:33.072Z","108"
"461","818","Nuts / Seeds","remove","0.00","true","2026-01-23T19:24:14.808Z","24"
"462","779","Extra sauce","addon","3.00","true","2026-01-23T19:33:10.701Z","35"
"463","779","Extra fries","addon","5.00","true","2026-01-23T19:33:10.701Z","57"
"464","779","Fries","option","0.00","true","2026-01-23T19:33:10.701Z","91"
"465","779","Grilled Vegetables","option","0.00","true","2026-01-23T19:33:10.701Z","92"
"466","779","No Side Dishes","option","0.00","true","2026-01-23T19:33:10.701Z","93"
"472","770","Dressing","remove","0.00","true","2026-01-23T19:41:04.635Z","21"
"473","770","Tomatoes","remove","0.00","true","2026-01-23T19:41:04.635Z","28"
"474","770","Olives","remove","0.00","true","2026-01-23T19:41:04.635Z","83"
"475","770","Potatoes","remove","0.00","true","2026-01-23T19:41:04.635Z","88"
"476","770","Green Beans","remove","0.00","true","2026-01-23T19:41:04.635Z","89"
"477","770","Egg ","remove","0.00","true","2026-01-23T19:41:04.635Z","121"
"478","794","Cheese","remove","0.00","true","2026-01-23T19:49:01.391Z","22"
"479","794","Extra cheese","addon","2.00","true","2026-01-23T19:49:01.391Z","36"
"480","794","Add fries","addon","5.00","true","2026-01-23T19:49:01.391Z","38"
"481","794","Baby Rocca","remove","0.00","true","2026-01-23T19:49:01.391Z","66"
"482","794","Extra Avocado","addon","2.00","true","2026-01-23T19:49:01.391Z","71"
"483","794","Sourdough","option","0.00","true","2026-01-23T19:49:01.391Z","103"
"484","794","White Baguette","option","0.00","true","2026-01-23T19:49:01.391Z","104"
"485","794","Whole Wheat Baguette","option","0.00","true","2026-01-23T19:49:01.391Z","105"
"486","794","Multi-Cereal Baguette","option","1.00","true","2026-01-23T19:49:01.391Z","106"
"487","794","Ciabatta","option","0.00","true","2026-01-23T19:49:01.391Z","108"
"488","794","Side Salad","remove","0.00","true","2026-01-23T19:49:01.391Z","123"
"506","845","Full fast Milk","option","0.00","true","2026-01-25T11:50:05.481Z","132"
"507","845","Skim Milk","option","0.00","true","2026-01-25T11:50:05.481Z","133"
"508","845","Lactose Free","option","0.90","true","2026-01-25T11:50:05.481Z","134"
"509","845","Almond Milk","option","2.00","true","2026-01-25T11:50:05.481Z","135"
"552","792","Sauce","remove","0.00","true","2026-01-27T11:34:02.546Z","11"
"553","792","Cheese","remove","0.00","true","2026-01-27T11:34:02.546Z","22"
"554","792","Tomatoes","remove","0.00","true","2026-01-27T11:34:02.546Z","28"
"555","792","Lettuce","remove","0.00","true","2026-01-27T11:34:02.546Z","29"
"556","792","Ham","option","0.00","true","2026-01-27T11:34:02.546Z","62"
"557","792","Turkey","option","0.00","true","2026-01-27T11:34:02.546Z","64"
"558","792","Add Avocado","addon","2.00","true","2026-01-27T11:34:02.546Z","70"
"559","792","Fries","option","0.00","true","2026-01-27T11:34:02.546Z","91"
"560","792","Grilled Vegetables","option","0.00","true","2026-01-27T11:34:02.546Z","92"
"561","792","No Side Dishes","option","0.00","true","2026-01-27T11:34:02.546Z","93"
"562","792","Sourdough","option","0.00","true","2026-01-27T11:34:02.546Z","103"
"563","792","Pain de Mie","option","0.00","true","2026-01-27T11:34:02.546Z","107"
"564","792","Chicken","remove","0.00","true","2026-01-27T11:34:02.546Z","111"
"565","792","Ham","remove","0.00","true","2026-01-27T11:34:02.546Z","117"
"566","792","Turkey","remove","0.00","true","2026-01-27T11:34:02.546Z","118"
"567","792","Extra Ham","addon","3.00","true","2026-01-27T11:34:02.546Z","119"
"568","792","Extra Turkey","addon","2.00","true","2026-01-27T11:34:02.546Z","120"
"569","792","Egg ","remove","0.00","true","2026-01-27T11:34:02.546Z","121"
"580","791","Avocado","remove","0.00","true","2026-01-28T17:34:39.250Z","25"
"581","791","Extra cheese","addon","3.00","true","2026-01-28T17:34:39.250Z","36"
"582","791","Baby Rocca","remove","0.00","true","2026-01-28T17:34:39.250Z","66"
"583","791","Extra Avocado","addon","2.00","true","2026-01-28T17:34:39.250Z","71"
"584","791","Sourdough","option","0.50","true","2026-01-28T17:34:39.250Z","103"
"585","791","White Baguette","option","0.00","true","2026-01-28T17:34:39.250Z","104"
"586","791","Whole Wheat Baguette","option","0.50","true","2026-01-28T17:34:39.250Z","105"
"587","791","Multi-Cereal Baguette","option","1.00","true","2026-01-28T17:34:39.250Z","106"
"588","791","Ciabatta","option","0.50","true","2026-01-28T17:34:39.250Z","108"
"589","791","Walnuts","remove","0.00","true","2026-01-28T17:34:39.250Z","115"
"590","791","Honey","remove","0.00","true","2026-01-28T17:34:39.250Z","116"
"591","791","Side Salad","remove","0.00","true","2026-01-28T17:34:39.250Z","123"
"592","791","Fries & Pepsi","option","4.00","true","2026-01-28T17:34:39.250Z","148"
"593","791","Fries & Diet Pepsi","option","4.00","true","2026-01-28T17:34:39.250Z","149"
"594","791","Fries & 7Up","option","4.00","true","2026-01-28T17:34:39.250Z","150"
"595","791","Fries & Icetea Peach","option","4.00","true","2026-01-28T17:34:39.250Z","151"
"596","791","Fries & Diet 7Up","option","4.00","true","2026-01-28T17:34:39.250Z","152"
"602","836","Fries & Pepsi","option","4.00","true","2026-01-28T18:49:16.463Z","148"
"603","836","Fries & Diet Pepsi","option","4.00","true","2026-01-28T18:49:16.463Z","149"
"604","836","Fries & 7Up","option","4.00","true","2026-01-28T18:49:16.463Z","150"
"605","836","Fries & Icetea Peach","option","4.00","true","2026-01-28T18:49:16.463Z","151"
"606","836","Fries & Diet 7Up","option","4.00","true","2026-01-28T18:49:16.463Z","152"
"607","839","Cheese","remove","0.00","true","2026-01-28T18:52:02.227Z","22"
"608","839","Tomatoes","remove","0.00","true","2026-01-28T18:52:02.227Z","28"
"609","839","Add fries","addon","5.00","true","2026-01-28T18:52:02.227Z","38"
"610","839","Ham","option","0.00","true","2026-01-28T18:52:02.227Z","62"
"611","839","Turkey","option","0.00","true","2026-01-28T18:52:02.227Z","64"
"612","839","Add Avocado","addon","2.00","true","2026-01-28T18:52:02.227Z","70"
"613","839","Extra Egg","addon","2.00","true","2026-01-28T18:52:02.227Z","72"
"614","839","Extra Tomatoes","addon","0.50","true","2026-01-28T18:52:02.227Z","84"
"615","839","Sourdough","option","0.50","true","2026-01-28T18:52:02.227Z","103"
"616","839","Pain de Mie","option","0.50","true","2026-01-28T18:52:02.227Z","107"
"617","839","Chicken","remove","0.00","true","2026-01-28T18:52:02.227Z","111"
"618","839","Extra Ham","addon","3.00","true","2026-01-28T18:52:02.227Z","119"
"619","839","Extra Turkey","addon","2.00","true","2026-01-28T18:52:02.227Z","120"
"620","839","Egg ","remove","0.00","true","2026-01-28T18:52:02.227Z","121"
"621","839","Fries & Pepsi","option","4.00","true","2026-01-28T18:52:02.227Z","148"
"622","839","Fries & Diet Pepsi","option","4.00","true","2026-01-28T18:52:02.227Z","149"
"623","839","Fries & 7Up","option","4.00","true","2026-01-28T18:52:02.227Z","150"
"624","839","Fries & Icetea Peach","option","4.00","true","2026-01-28T18:52:02.227Z","151"
"625","839","Fries & Diet 7Up","option","4.00","true","2026-01-28T18:52:02.227Z","152"
